DateTime,EpochTime,TemperatureF
"2015-12-01 16:00:02",1449014402,72.86
"2015-12-01 16:01:02",1449014462,72.86
"2015-12-01 16:02:02",1449014522,72.86
"2015-12-01 16:03:02",1449014582,72.86
"2015-12-01 16:04:01",1449014641,72.86
"2015-12-01 16:05:01",1449014701,72.86
"2015-12-01 16:06:01",1449014761,72.86
"2015-12-01 16:07:01",1449014821,72.86
"2015-12-01 16:08:01",1449014881,73.04
"2015-12-01 16:09:02",1449014942,72.86
"2015-12-01 16:10:01",1449015001,72.86
"2015-12-01 16:11:01",1449015061,72.86
"2015-12-01 16:12:01",1449015121,72.86
"2015-12-01 16:13:02",1449015182,72.86
"2015-12-01 16:14:02",1449015242,72.86
"2015-12-01 16:15:02",1449015302,72.86
"2015-12-01 16:16:01",1449015361,72.86
"2015-12-01 16:17:01",1449015421,72.86
"2015-12-01 16:18:01",1449015481,72.86
"2015-12-01 16:19:02",1449015542,73.04
"2015-12-01 16:20:02",1449015602,73.04
"2015-12-01 16:21:02",1449015662,73.04
"2015-12-01 16:22:02",1449015722,73.04
"2015-12-01 16:23:01",1449015781,73.04
"2015-12-01 16:24:01",1449015841,73.04
"2015-12-01 16:25:01",1449015901,73.04
"2015-12-01 16:26:01",1449015961,73.04
"2015-12-01 16:27:02",1449016022,73.04
"2015-12-01 16:28:02",1449016082,73.22
"2015-12-01 16:29:02",1449016142,73.22
"2015-12-01 16:30:02",1449016202,73.04
"2015-12-01 16:31:02",1449016262,73.04
"2015-12-01 16:32:01",1449016321,73.04
"2015-12-01 16:33:01",1449016381,73.04
"2015-12-01 16:34:01",1449016441,73.04
"2015-12-01 16:35:01",1449016501,73.04
"2015-12-01 16:36:01",1449016561,73.04
"2015-12-01 16:37:02",1449016622,73.04
"2015-12-01 16:38:02",1449016682,73.04
"2015-12-01 16:39:02",1449016742,72.86
"2015-12-01 16:40:02",1449016802,72.86
"2015-12-01 16:41:02",1449016862,72.86
"2015-12-01 16:42:02",1449016922,72.86
"2015-12-01 16:43:01",1449016981,72.86
"2015-12-01 16:44:01",1449017041,72.86
"2015-12-01 16:45:01",1449017101,72.86
"2015-12-01 16:46:01",1449017161,72.86
"2015-12-01 16:47:02",1449017222,72.86
"2015-12-01 16:48:02",1449017282,72.86
"2015-12-01 16:49:02",1449017342,72.86
"2015-12-01 16:50:02",1449017402,72.86
"2015-12-01 16:51:01",1449017461,73.04
"2015-12-01 16:52:01",1449017521,73.04
"2015-12-01 16:53:01",1449017581,73.04
"2015-12-01 16:54:01",1449017641,72.86
"2015-12-01 16:55:01",1449017701,72.86
"2015-12-01 16:56:01",1449017761,72.86
"2015-12-01 16:57:02",1449017822,72.86
"2015-12-01 16:58:02",1449017882,72.86
"2015-12-01 16:59:02",1449017942,72.86
"2015-12-01 17:00:01",1449018001,72.86
"2015-12-01 17:01:01",1449018061,72.86
"2015-12-01 17:02:01",1449018121,72.86
"2015-12-01 17:03:01",1449018181,72.86
"2015-12-01 17:04:01",1449018241,72.86
"2015-12-01 17:05:02",1449018302,72.86
"2015-12-01 17:06:02",1449018362,72.86
"2015-12-01 17:07:02",1449018422,72.86
"2015-12-01 17:08:02",1449018482,72.86
"2015-12-01 17:09:01",1449018541,72.86
"2015-12-01 17:10:02",1449018602,72.86
"2015-12-01 17:11:01",1449018661,72.86
"2015-12-01 17:12:01",1449018721,72.86
"2015-12-01 17:13:01",1449018781,72.86
"2015-12-01 17:14:01",1449018841,72.86
"2015-12-01 17:15:01",1449018901,72.86
"2015-12-01 17:16:01",1449018961,72.86
"2015-12-01 17:17:02",1449019022,72.86
"2015-12-01 17:18:02",1449019082,72.86
"2015-12-01 17:19:01",1449019141,72.86
"2015-12-01 17:20:01",1449019201,72.86
"2015-12-01 17:21:01",1449019261,72.86
"2015-12-01 17:22:01",1449019321,72.86
"2015-12-01 17:23:01",1449019381,72.86
"2015-12-01 17:24:01",1449019441,72.86
"2015-12-01 17:25:02",1449019502,73.04
"2015-12-01 17:26:02",1449019562,73.04
"2015-12-01 17:27:02",1449019622,73.04
"2015-12-01 17:28:02",1449019682,73.04
"2015-12-01 17:29:01",1449019741,72.86
"2015-12-01 17:30:01",1449019801,72.86
"2015-12-01 17:31:01",1449019861,72.86
"2015-12-01 17:32:01",1449019921,72.86
"2015-12-01 17:33:01",1449019981,72.86
"2015-12-01 17:34:01",1449020041,72.86
"2015-12-01 17:35:02",1449020102,72.86
"2015-12-01 17:36:02",1449020162,72.86
"2015-12-01 17:37:02",1449020222,72.86
"2015-12-01 17:38:01",1449020281,72.86
"2015-12-01 17:39:01",1449020341,73.04
"2015-12-01 17:40:01",1449020401,73.04
"2015-12-01 17:41:01",1449020461,73.04
"2015-12-01 17:42:01",1449020521,73.04
"2015-12-01 17:43:01",1449020581,73.04
"2015-12-01 17:44:01",1449020641,73.04
"2015-12-01 17:45:02",1449020702,73.04
"2015-12-01 17:46:02",1449020762,73.04
"2015-12-01 17:47:02",1449020822,73.04
"2015-12-01 17:48:02",1449020882,73.04
"2015-12-01 17:49:01",1449020941,73.04
"2015-12-01 17:50:01",1449021001,73.04
"2015-12-01 17:51:01",1449021061,73.04
"2015-12-01 17:52:01",1449021121,73.04
"2015-12-01 17:53:01",1449021181,73.04
"2015-12-01 17:54:01",1449021241,73.04
"2015-12-01 17:55:02",1449021302,73.04
"2015-12-01 17:56:02",1449021362,73.04
"2015-12-01 17:57:02",1449021422,72.86
"2015-12-01 17:58:01",1449021481,72.86
"2015-12-01 17:59:01",1449021541,72.86
"2015-12-01 18:00:01",1449021601,72.86
"2015-12-01 18:01:01",1449021661,73.04
"2015-12-01 18:02:02",1449021722,73.04
"2015-12-01 18:03:02",1449021782,73.04
"2015-12-01 18:04:02",1449021842,73.04
"2015-12-01 18:05:02",1449021902,73.04
"2015-12-01 18:06:02",1449021962,73.04
"2015-12-01 18:07:01",1449022021,73.04
"2015-12-01 18:08:01",1449022081,73.04
"2015-12-01 18:09:02",1449022142,73.04
"2015-12-01 18:10:01",1449022201,73.22
"2015-12-01 18:11:01",1449022261,73.22
"2015-12-01 18:12:01",1449022321,73.22
"2015-12-01 18:13:01",1449022381,73.22
"2015-12-01 18:14:01",1449022441,73.22
"2015-12-01 18:15:02",1449022502,73.22
"2015-12-01 18:16:02",1449022562,73.22
"2015-12-01 18:17:02",1449022622,73.22
"2015-12-01 18:18:01",1449022681,73.22
"2015-12-01 18:19:01",1449022741,73.22
"2015-12-01 18:20:01",1449022801,73.22
"2015-12-01 18:21:01",1449022861,73.22
"2015-12-01 18:22:01",1449022921,73.22
"2015-12-01 18:23:02",1449022982,73.22
"2015-12-01 18:24:02",1449023042,73.22
"2015-12-01 18:25:02",1449023102,73.22
"2015-12-01 18:26:02",1449023162,73.22
"2015-12-01 18:27:02",1449023222,73.22
"2015-12-01 18:28:01",1449023281,73.22
"2015-12-01 18:29:01",1449023341,73.22
"2015-12-01 18:30:01",1449023401,73.22
"2015-12-01 18:31:01",1449023461,73.22
"2015-12-01 18:32:02",1449023522,73.22
"2015-12-01 18:33:02",1449023582,73.4
"2015-12-01 18:34:02",1449023642,73.4
"2015-12-01 18:35:02",1449023702,73.4
"2015-12-01 18:36:01",1449023761,73.4
"2015-12-01 18:37:01",1449023821,73.4
"2015-12-01 18:38:01",1449023881,73.4
"2015-12-01 18:39:02",1449023942,73.4
"2015-12-01 18:40:01",1449024001,73.4
"2015-12-01 18:41:01",1449024061,73.4
"2015-12-01 18:42:01",1449024121,73.4
"2015-12-01 18:43:02",1449024182,73.4
"2015-12-01 18:44:02",1449024242,73.4
"2015-12-01 18:45:02",1449024302,73.4
"2015-12-01 18:46:02",1449024362,73.4
"2015-12-01 18:47:01",1449024421,73.22
"2015-12-01 18:48:01",1449024481,73.22
"2015-12-01 18:49:01",1449024541,73.4
"2015-12-01 18:50:01",1449024601,73.4
"2015-12-01 18:51:01",1449024661,73.4
"2015-12-01 18:52:01",1449024721,73.4
"2015-12-01 18:53:02",1449024782,73.4
"2015-12-01 18:54:02",1449024842,73.22
"2015-12-01 18:55:02",1449024902,73.22
"2015-12-01 18:56:01",1449024961,73.22
"2015-12-01 18:57:01",1449025021,73.4
"2015-12-01 18:58:01",1449025081,73.4
"2015-12-01 18:59:01",1449025141,73.4
"2015-12-01 19:00:01",1449025201,73.22
"2015-12-01 19:01:02",1449025262,73.22
"2015-12-01 19:02:02",1449025322,73.22
"2015-12-01 19:03:02",1449025382,73.4
"2015-12-01 19:04:02",1449025442,73.4
"2015-12-01 19:05:01",1449025501,73.4
"2015-12-01 19:06:01",1449025561,73.4
"2015-12-01 19:07:01",1449025621,73.4
"2015-12-01 19:08:01",1449025681,73.4
"2015-12-01 19:09:02",1449025742,73.4
"2015-12-01 19:10:01",1449025801,73.4
"2015-12-01 19:11:01",1449025861,73.4
"2015-12-01 19:12:01",1449025921,73.4
"2015-12-01 19:13:02",1449025982,73.4
"2015-12-01 19:14:02",1449026042,73.4
"2015-12-01 19:15:02",1449026102,73.4
"2015-12-01 19:16:02",1449026162,73.4
"2015-12-01 19:17:01",1449026221,73.4
"2015-12-01 19:18:01",1449026281,73.4
"2015-12-01 19:19:01",1449026341,73.4
"2015-12-01 19:20:01",1449026401,73.58
"2015-12-01 19:21:02",1449026462,73.4
"2015-12-01 19:22:02",1449026522,73.4
"2015-12-01 19:23:02",1449026582,73.4
"2015-12-01 19:24:02",1449026642,73.4
"2015-12-01 19:25:01",1449026701,73.4
"2015-12-01 19:26:01",1449026761,73.4
"2015-12-01 19:27:01",1449026821,73.4
"2015-12-01 19:28:01",1449026881,73.4
"2015-12-01 19:29:01",1449026941,73.4
"2015-12-01 19:30:01",1449027001,73.4
"2015-12-01 19:31:02",1449027062,73.4
"2015-12-01 19:32:02",1449027122,73.4
"2015-12-01 19:33:02",1449027182,73.4
"2015-12-01 19:34:01",1449027241,73.4
"2015-12-01 19:35:01",1449027301,73.4
"2015-12-01 19:36:01",1449027361,73.4
"2015-12-01 19:37:01",1449027421,73.4
"2015-12-01 19:38:01",1449027481,73.4
"2015-12-01 19:39:02",1449027542,73.4
"2015-12-01 19:40:01",1449027601,73.4
"2015-12-01 19:41:02",1449027662,73.4
"2015-12-01 19:42:02",1449027722,73.4
"2015-12-01 19:43:02",1449027782,73.4
"2015-12-01 19:44:01",1449027841,73.4
"2015-12-01 19:45:01",1449027901,73.58
"2015-12-01 19:46:01",1449027961,73.4
"2015-12-01 19:47:01",1449028021,73.4
"2015-12-01 19:48:01",1449028081,73.4
"2015-12-01 19:49:02",1449028142,73.4
"2015-12-01 19:50:02",1449028202,73.4
"2015-12-01 19:51:02",1449028262,73.4
"2015-12-01 19:52:02",1449028322,73.4
"2015-12-01 19:53:01",1449028381,73.4
"2015-12-01 19:54:01",1449028441,73.4
"2015-12-01 19:55:01",1449028501,73.58
"2015-12-01 19:56:01",1449028561,73.4
"2015-12-01 19:57:01",1449028621,73.4
"2015-12-01 19:58:02",1449028682,73.4
"2015-12-01 19:59:02",1449028742,73.4
"2015-12-01 20:00:02",1449028802,73.4
"2015-12-01 20:01:01",1449028861,73.4
"2015-12-01 20:02:01",1449028921,73.4
"2015-12-01 20:03:01",1449028981,73.4
"2015-12-01 20:04:01",1449029041,73.4
"2015-12-01 20:05:01",1449029101,73.4
"2015-12-01 20:06:01",1449029161,73.4
"2015-12-01 20:07:02",1449029222,73.58
"2015-12-01 20:08:02",1449029282,73.58
"2015-12-01 20:09:02",1449029342,73.58
"2015-12-01 20:10:02",1449029402,73.58
"2015-12-01 20:11:01",1449029461,73.4
"2015-12-01 20:12:01",1449029521,73.4
"2015-12-01 20:13:01",1449029581,73.4
"2015-12-01 20:14:01",1449029641,73.4
"2015-12-01 20:15:01",1449029701,73.4
"2015-12-01 20:16:02",1449029762,73.4
"2015-12-01 20:17:02",1449029822,73.4
"2015-12-01 20:18:02",1449029882,73.4
"2015-12-01 20:19:01",1449029941,73.4
"2015-12-01 20:20:01",1449030001,73.4
"2015-12-01 20:21:01",1449030061,73.4
"2015-12-01 20:22:01",1449030121,73.4
"2015-12-01 20:23:01",1449030181,73.4
"2015-12-01 20:24:01",1449030241,73.58
"2015-12-01 20:25:02",1449030302,73.4
"2015-12-01 20:26:02",1449030362,73.58
"2015-12-01 20:27:02",1449030422,73.58
"2015-12-01 20:28:01",1449030481,73.4
"2015-12-01 20:29:01",1449030541,73.4
"2015-12-01 20:30:01",1449030601,73.4
"2015-12-01 20:31:01",1449030661,73.4
"2015-12-01 20:32:01",1449030721,73.58
"2015-12-01 20:33:02",1449030782,73.4
"2015-12-01 20:34:02",1449030842,73.4
"2015-12-01 20:35:02",1449030902,73.58
"2015-12-01 20:36:02",1449030962,73.4
"2015-12-01 20:37:01",1449031021,73.4
"2015-12-01 20:38:01",1449031081,73.58
"2015-12-01 20:39:02",1449031142,73.58
"2015-12-01 20:40:01",1449031201,73.58
"2015-12-01 20:41:01",1449031261,73.58
"2015-12-01 20:42:01",1449031321,73.4
"2015-12-01 20:43:01",1449031381,73.58
"2015-12-01 20:44:01",1449031441,73.4
"2015-12-01 20:45:02",1449031502,73.4
"2015-12-01 20:46:02",1449031562,73.4
"2015-12-01 20:47:02",1449031622,73.4
"2015-12-01 20:48:02",1449031682,73.4
"2015-12-01 20:49:01",1449031741,73.4
"2015-12-01 20:50:01",1449031801,73.4
"2015-12-01 20:51:01",1449031861,73.58
"2015-12-01 20:52:01",1449031921,73.4
"2015-12-01 20:53:01",1449031981,73.4
"2015-12-01 20:54:01",1449032041,73.4
"2015-12-01 20:55:02",1449032102,73.4
"2015-12-01 20:56:02",1449032162,73.4
"2015-12-01 20:57:02",1449032222,73.4
"2015-12-01 20:58:01",1449032281,73.4
"2015-12-01 20:59:01",1449032341,73.4
"2015-12-01 21:00:01",1449032401,73.4
"2015-12-01 21:01:01",1449032461,73.4
"2015-12-01 21:02:01",1449032521,73.4
"2015-12-01 21:03:02",1449032582,73.4
"2015-12-01 21:04:02",1449032642,73.4
"2015-12-01 21:05:02",1449032702,73.4
"2015-12-01 21:06:01",1449032761,73.4
"2015-12-01 21:07:01",1449032821,73.4
"2015-12-01 21:08:01",1449032881,73.4
"2015-12-01 21:09:02",1449032942,73.4
"2015-12-01 21:10:01",1449033001,73.4
"2015-12-01 21:11:01",1449033061,73.4
"2015-12-01 21:12:01",1449033121,73.4
"2015-12-01 21:13:02",1449033182,73.4
"2015-12-01 21:14:02",1449033242,73.4
"2015-12-01 21:15:02",1449033302,73.4
"2015-12-01 21:16:02",1449033362,73.4
"2015-12-01 21:17:02",1449033422,73.4
"2015-12-01 21:18:01",1449033481,73.4
"2015-12-01 21:19:01",1449033541,73.4
"2015-12-01 21:20:01",1449033601,73.22
"2015-12-01 21:21:01",1449033661,73.22
"2015-12-01 21:22:01",1449033721,73.22
"2015-12-01 21:23:02",1449033782,73.22
"2015-12-01 21:24:02",1449033842,73.22
"2015-12-01 21:25:02",1449033902,73.22
"2015-12-01 21:26:01",1449033961,73.22
"2015-12-01 21:27:01",1449034021,73.22
"2015-12-01 21:28:01",1449034081,73.22
"2015-12-01 21:29:01",1449034141,73.22
"2015-12-01 21:30:02",1449034202,73.22
"2015-12-01 21:31:02",1449034262,73.22
"2015-12-01 21:32:02",1449034322,73.22
"2015-12-01 21:33:02",1449034382,73.22
"2015-12-01 21:34:01",1449034441,73.4
"2015-12-01 21:35:01",1449034501,73.22
"2015-12-01 21:36:01",1449034561,73.22
"2015-12-01 21:37:01",1449034621,73.22
"2015-12-01 21:38:01",1449034681,73.22
"2015-12-01 21:39:02",1449034742,73.22
"2015-12-01 21:40:01",1449034801,73.22
"2015-12-01 21:41:01",1449034861,73.22
"2015-12-01 21:42:01",1449034921,73.22
"2015-12-01 21:43:02",1449034982,73.22
"2015-12-01 21:44:02",1449035042,73.22
"2015-12-01 21:45:02",1449035102,73.22
"2015-12-01 21:46:02",1449035162,73.22
"2015-12-01 21:47:01",1449035221,73.22
"2015-12-01 21:48:01",1449035281,73.22
"2015-12-01 21:49:01",1449035341,73.04
"2015-12-01 21:50:01",1449035401,73.04
"2015-12-01 21:51:02",1449035462,73.22
"2015-12-01 21:52:02",1449035522,73.22
"2015-12-01 21:53:02",1449035582,73.22
"2015-12-01 21:54:02",1449035642,73.22
"2015-12-01 21:55:02",1449035702,73.04
"2015-12-01 21:56:01",1449035761,73.22
"2015-12-01 21:57:01",1449035821,73.04
"2015-12-01 21:58:01",1449035881,73.04
"2015-12-01 21:59:01",1449035941,73.04
"2015-12-01 22:00:01",1449036001,73.22
"2015-12-01 22:01:02",1449036062,73.22
"2015-12-01 22:02:02",1449036122,73.4
"2015-12-01 22:03:02",1449036182,73.4
"2015-12-01 22:04:01",1449036241,73.4
"2015-12-01 22:05:01",1449036301,73.4
"2015-12-01 22:06:01",1449036361,73.4
"2015-12-01 22:07:01",1449036421,73.4
"2015-12-01 22:08:01",1449036481,73.22
"2015-12-01 22:09:02",1449036542,73.22
"2015-12-01 22:10:01",1449036601,73.04
"2015-12-01 22:11:02",1449036662,73.04
"2015-12-01 22:12:02",1449036722,73.04
"2015-12-01 22:13:02",1449036782,73.04
"2015-12-01 22:14:01",1449036841,73.04
"2015-12-01 22:15:01",1449036901,72.86
"2015-12-01 22:16:01",1449036961,72.86
"2015-12-01 22:17:02",1449037022,72.86
"2015-12-01 22:18:02",1449037082,72.86
"2015-12-01 22:19:02",1449037142,72.86
"2015-12-01 22:20:02",1449037202,72.86
"2015-12-01 22:21:01",1449037261,72.68
"2015-12-01 22:22:01",1449037321,72.68
"2015-12-01 22:23:01",1449037381,72.68
"2015-12-01 22:24:01",1449037441,72.68
"2015-12-01 22:25:02",1449037502,72.68
"2015-12-01 22:26:01",1449037561,72.68
"2015-12-01 22:27:01",1449037621,72.68
"2015-12-01 22:28:01",1449037681,72.68
"2015-12-01 22:29:01",1449037741,72.5
"2015-12-01 22:30:01",1449037801,72.68
"2015-12-01 22:31:02",1449037862,72.5
"2015-12-01 22:32:02",1449037922,72.5
"2015-12-01 22:33:02",1449037982,72.5
"2015-12-01 22:34:02",1449038042,72.5
"2015-12-01 22:35:01",1449038101,72.5
"2015-12-01 22:36:01",1449038161,72.5
"2015-12-01 22:37:01",1449038221,72.32
"2015-12-01 22:38:01",1449038281,72.32
"2015-12-01 22:39:02",1449038342,72.32
"2015-12-01 22:40:01",1449038401,72.32
"2015-12-01 22:41:01",1449038461,72.32
"2015-12-01 22:42:01",1449038521,72.32
"2015-12-01 22:43:01",1449038581,72.32
"2015-12-01 22:44:01",1449038641,72.32
"2015-12-01 22:45:02",1449038702,72.32
"2015-12-01 22:46:02",1449038762,72.32
"2015-12-01 22:47:02",1449038822,72.32
"2015-12-01 22:48:01",1449038881,72.14
"2015-12-01 22:49:01",1449038941,72.14
"2015-12-01 22:50:01",1449039001,72.14
"2015-12-01 22:51:01",1449039061,72.14
"2015-12-01 22:52:01",1449039121,72.14
"2015-12-01 22:53:01",1449039181,72.14
"2015-12-01 22:54:01",1449039241,71.96
"2015-12-01 22:55:02",1449039302,71.96
"2015-12-01 22:56:02",1449039362,71.96
"2015-12-01 22:57:02",1449039422,71.96
"2015-12-01 22:58:02",1449039482,71.96
"2015-12-01 22:59:01",1449039541,71.96
"2015-12-01 23:00:01",1449039601,71.96
"2015-12-01 23:01:01",1449039661,71.78
"2015-12-01 23:02:01",1449039721,71.78
"2015-12-01 23:03:01",1449039781,71.78
"2015-12-01 23:04:01",1449039841,71.78
"2015-12-01 23:05:01",1449039901,71.78
"2015-12-01 23:06:01",1449039961,71.78
"2015-12-01 23:07:01",1449040021,71.78
"2015-12-01 23:08:02",1449040082,71.6
"2015-12-01 23:09:02",1449040142,71.6
"2015-12-01 23:10:02",1449040202,71.42
"2015-12-01 23:11:02",1449040262,71.42
"2015-12-01 23:12:02",1449040322,71.42
"2015-12-01 23:13:02",1449040382,71.42
"2015-12-01 23:14:01",1449040441,71.42
"2015-12-01 23:15:01",1449040501,71.6
"2015-12-01 23:16:01",1449040561,71.6
"2015-12-01 23:17:01",1449040621,71.6
"2015-12-01 23:18:01",1449040681,71.6
"2015-12-01 23:19:01",1449040741,71.6
"2015-12-01 23:20:01",1449040801,71.6
"2015-12-01 23:21:02",1449040862,71.78
"2015-12-01 23:22:02",1449040922,71.78
"2015-12-01 23:23:02",1449040982,71.78
"2015-12-01 23:24:02",1449041042,71.78
"2015-12-01 23:25:02",1449041102,71.78
"2015-12-01 23:26:01",1449041161,71.78
"2015-12-01 23:27:01",1449041221,71.78
"2015-12-01 23:28:01",1449041281,71.78
"2015-12-01 23:29:01",1449041341,71.78
"2015-12-01 23:30:01",1449041401,71.78
"2015-12-01 23:31:01",1449041461,71.78
"2015-12-01 23:32:02",1449041522,71.78
"2015-12-01 23:33:02",1449041582,71.78
"2015-12-01 23:34:02",1449041642,71.96
"2015-12-01 23:35:02",1449041702,71.96
"2015-12-01 23:36:01",1449041761,71.96
"2015-12-01 23:37:01",1449041821,71.96
"2015-12-01 23:38:01",1449041881,71.96
"2015-12-01 23:39:02",1449041942,71.96
"2015-12-01 23:40:01",1449042001,71.96
"2015-12-01 23:41:01",1449042061,71.96
"2015-12-01 23:42:01",1449042121,71.96
"2015-12-01 23:43:02",1449042182,71.96
"2015-12-01 23:44:02",1449042242,71.96
"2015-12-01 23:45:02",1449042302,71.96
"2015-12-01 23:46:01",1449042361,71.96
"2015-12-01 23:47:01",1449042421,71.96
"2015-12-01 23:48:01",1449042481,71.96
"2015-12-01 23:49:01",1449042541,71.96
"2015-12-01 23:50:02",1449042602,71.96
"2015-12-01 23:51:02",1449042662,71.96
"2015-12-01 23:52:02",1449042722,71.96
"2015-12-01 23:53:02",1449042782,71.96
"2015-12-01 23:54:02",1449042842,71.96
"2015-12-01 23:55:01",1449042901,71.96
"2015-12-01 23:56:01",1449042961,71.78
"2015-12-01 23:57:01",1449043021,71.78
"2015-12-01 23:58:01",1449043081,71.96
"2015-12-01 23:59:01",1449043141,71.78
"2015-12-02 00:00:02",1449043202,71.96
"2015-12-02 00:01:02",1449043262,71.96
"2015-12-02 00:02:02",1449043322,71.96
"2015-12-02 00:03:01",1449043381,71.96
"2015-12-02 00:04:01",1449043441,72.14
"2015-12-02 00:05:01",1449043501,72.14
"2015-12-02 00:06:01",1449043561,72.14
"2015-12-02 00:07:01",1449043621,71.96
"2015-12-02 00:08:01",1449043681,71.96
"2015-12-02 00:09:02",1449043742,71.96
"2015-12-02 00:10:02",1449043802,72.14
"2015-12-02 00:11:02",1449043862,72.14
"2015-12-02 00:12:02",1449043922,71.96
"2015-12-02 00:13:02",1449043982,71.96
"2015-12-02 00:14:01",1449044041,72.14
"2015-12-02 00:15:01",1449044101,72.14
"2015-12-02 00:16:01",1449044161,72.14
"2015-12-02 00:17:01",1449044221,71.96
"2015-12-02 00:18:01",1449044281,71.96
"2015-12-02 00:19:01",1449044341,72.14
"2015-12-02 00:20:02",1449044402,72.14
"2015-12-02 00:21:02",1449044462,72.14
"2015-12-02 00:22:02",1449044522,72.14
"2015-12-02 00:23:01",1449044581,71.96
"2015-12-02 00:24:01",1449044641,71.96
"2015-12-02 00:25:01",1449044701,71.96
"2015-12-02 00:26:01",1449044761,72.14
"2015-12-02 00:27:01",1449044821,72.14
"2015-12-02 00:28:02",1449044882,72.14
"2015-12-02 00:29:02",1449044942,72.14
"2015-12-02 00:30:02",1449045002,72.14
"2015-12-02 00:31:01",1449045061,72.14
"2015-12-02 00:32:01",1449045121,71.96
"2015-12-02 00:33:01",1449045181,71.96
"2015-12-02 00:34:01",1449045241,71.96
"2015-12-02 00:35:01",1449045301,71.96
"2015-12-02 00:36:01",1449045361,71.96
"2015-12-02 00:37:02",1449045422,71.96
"2015-12-02 00:38:02",1449045482,71.96
"2015-12-02 00:39:02",1449045542,72.14
"2015-12-02 00:40:02",1449045602,72.14
"2015-12-02 00:41:02",1449045662,72.14
"2015-12-02 00:42:02",1449045722,72.14
"2015-12-02 00:43:01",1449045781,72.14
"2015-12-02 00:44:01",1449045841,72.14
"2015-12-02 00:45:01",1449045901,72.14
"2015-12-02 00:46:01",1449045961,71.96
"2015-12-02 00:47:01",1449046021,71.96
"2015-12-02 00:48:02",1449046082,71.96
"2015-12-02 00:49:02",1449046142,71.96
"2015-12-02 00:50:02",1449046202,71.96
"2015-12-02 00:51:02",1449046262,71.96
"2015-12-02 00:52:01",1449046321,71.96
"2015-12-02 00:53:01",1449046381,72.14
"2015-12-02 00:54:01",1449046441,71.96
"2015-12-02 00:55:01",1449046501,71.96
"2015-12-02 00:56:01",1449046561,71.96
"2015-12-02 00:57:01",1449046621,71.96
"2015-12-02 00:58:02",1449046682,71.96
"2015-12-02 00:59:02",1449046742,71.96
"2015-12-02 01:00:02",1449046802,71.96
"2015-12-02 01:01:01",1449046861,71.96
"2015-12-02 01:02:01",1449046921,71.96
"2015-12-02 01:03:01",1449046981,71.96
"2015-12-02 01:04:01",1449047041,71.96
"2015-12-02 01:05:02",1449047102,71.96
"2015-12-02 01:06:02",1449047162,71.96
"2015-12-02 01:07:02",1449047222,71.96
"2015-12-02 01:08:02",1449047282,71.96
"2015-12-02 01:09:01",1449047341,72.14
"2015-12-02 01:10:02",1449047402,72.14
"2015-12-02 01:11:01",1449047461,71.96
"2015-12-02 01:12:01",1449047521,71.96
"2015-12-02 01:13:01",1449047581,71.96
